1,—ίa‚Q”N‘¨’²Έ@¬’nζWv@i‘–±Θ“v‹Ηj,,,,,,,,,,,,,,
2,‘ζ2•\@’j—•ΚlϋCO‘llϋ‹y‚ΡΆ‘Ρ”|’¬’E“™,,,,,,,,,,,,,,
3,,,,,,,,,,,1) ulϋi‘”jv‚Ι‚Β‚Ά‚Δ‚ΝC“ϊ–{lEO‘l‚Μ•Κu•sΪv‚ΜÒ‚πά‚ήB,,,,
4,,,,,,,,,,,lϋ,lϋ,lϋ,O‘llϋ,Ά‘Ρ”
3865,"13123","047002","4","","","","“‹“s","]Λμ‹ζ","’†‹Ό","“ρ’–Ϊ",3684,1981,1703,150,2048
3866,"13123","047003","4","","","","“‹“s","]Λμ‹ζ","’†‹Ό","O’–Ϊ",5939,3232,2707,448,4015
3867,"13123","047004","4","","","","“‹“s","]Λμ‹ζ","’†‹Ό","l’–Ϊ",3597,1898,1699,201,1996
3868,"13123","047005","4","","","","“‹“s","]Λμ‹ζ","’†‹Ό","ά’–Ϊ",7905,3895,4010,422,4217
3869,"13123","047006","4","","","","“‹“s","]Λμ‹ζ","’†‹Ό","Z’–Ϊ",3610,2006,1604,215,1974
3870,"13123","047007","4","","","","“‹“s","]Λμ‹ζ","’†‹Ό","µ’–Ϊ",5500,2909,2591,239,2981
3871,"13123","047008","4","","","","“‹“s","]Λμ‹ζ","’†‹Ό","”ª’–Ϊ",3466,1852,1614,178,2081
3872,"13123","0480","2","","","","“‹“s","]Λμ‹ζ","–x]’¬","",-,-,-,-,-
3873,"13123","0490","3","","","","“‹“s","]Λμ‹ζ","΄V’¬","",14314,6893,7421,2494,5891
3874,"13123","049001","4","","","","“‹“s","]Λμ‹ζ","΄V’¬","κ’–Ϊ",10528,5153,5375,2273,4235
3875,"13123","049002","4","","","","“‹“s","]Λμ‹ζ","΄V’¬","“ρ’–Ϊ",3786,1740,2046,221,1656
3876,"13123","0500","3","","","","“‹“s","]Λμ‹ζ","—ΥC’¬","",7468,3716,3752,151,3090
3877,"13123","050001","4","","","","“‹“s","]Λμ‹ζ","—ΥC’¬","κ’–Ϊ",2253,1262,991,6,1018
3878,"13123","050002","4","","","","“‹“s","]Λμ‹ζ","—ΥC’¬","“ρ’–Ϊ",2393,1077,1316,92,973
3879,"13123","050003","4","","","","“‹“s","]Λμ‹ζ","—ΥC’¬","O’–Ϊ",-,-,-,-,-
3880,"13123","050004","4","","","","“‹“s","]Λμ‹ζ","—ΥC’¬","l’–Ϊ",142,125,17,6,133
3881,"13123","050005","4","","","","“‹“s","]Λμ‹ζ","—ΥC’¬","ά’–Ϊ",2680,1252,1428,47,966
3882,"13123","050006","4","","","","“‹“s","]Λμ‹ζ","—ΥC’¬","Z’–Ϊ",-,-,-,-,-
3883,"13123","0510","3","","","","“‹“s","]Λμ‹ζ","’J‰Ν“ΰ","",3105,1560,1545,55,1296
3884,"13123","051001","4","","","","“‹“s","]Λμ‹ζ","’J‰Ν“ΰ","κ’–Ϊ",1055,520,535,10,429
3885,"13123","051002","4","","","","“‹“s","]Λμ‹ζ","’J‰Ν“ΰ","“ρ’–Ϊ",2050,1040,1010,45,867
3886,"13123","0520","3","","","","“‹“s","]Λμ‹ζ","“Ό–{","",2941,1455,1486,84,1287
3887,"13123","052001","4","","","","“‹“s","]Λμ‹ζ","“Ό–{","κ’–Ϊ",1736,854,882,46,766
3888,"13123","052002","4","","","","“‹“s","]Λμ‹ζ","“Ό–{","“ρ’–Ϊ",1205,601,604,38,521
3889,"13123","0530","3","","","","“‹“s","]Λμ‹ζ","ΌΒθ","",3266,1659,1607,37,1555
3890,"13123","053001","4","","","","“‹“s","]Λμ‹ζ","ΌΒθ","κ’–Ϊ",1194,619,575,16,593
3891,"13123","053002","4","","","","“‹“s","]Λμ‹ζ","ΌΒθ","“ρ’–Ϊ",2072,1040,1032,21,962
3892,"13201","-","1","","","","“‹“s","”ª‰¤qs","","",579355,291307,288048,11790,267020
3893,"13201","0010","2","","","","“‹“s","”ª‰¤qs","‰΅R’¬","",3041,1521,1520,156,1816
3894,"13201","0020","2","","","","“‹“s","”ª‰¤qs","”ª“ϊ’¬","",4456,2146,2310,219,2340
3895,"13201","0030","2","","","","“‹“s","”ª‰¤qs","”ª”¦’¬","",1931,961,970,47,1011
3896,"13201","0040","2","","","","“‹“s","”ª‰¤qs","”ª–Ψ’¬","",870,450,420,22,484
3897,"13201","0050","2","","","","“‹“s","”ª‰¤qs","’Η•ª’¬","",1598,816,782,84,966
3898,"13201","0060","3","","","","“‹“s","”ª‰¤qs","ηl’¬","",7411,3703,3708,262,4384
3899,"13201","006001","4","","","","“‹“s","”ª‰¤qs","ηl’¬","κ’–Ϊ",1433,721,712,45,843
3900,"13201","006002","4","","","","“‹“s","”ª‰¤qs","ηl’¬","“ρ’–Ϊ",2341,1169,1172,109,1536
3901,"13201","006003","4","","","","“‹“s","”ª‰¤qs","ηl’¬","O’–Ϊ",2311,1125,1186,71,1244
3902,"13201","006004","4","","","","“‹“s","”ª‰¤qs","ηl’¬","l’–Ϊ",1326,688,638,37,761
3903,"13201","0070","2","","","","“‹“s","”ª‰¤qs","“ϊ‹g’¬","",1120,571,549,36,615
3904,"13201","0080","3","","","","“‹“s","”ª‰¤qs","³–{‹½’¬","",5630,2818,2812,121,2799
3905,"13201","008001","4","","","","“‹“s","”ª‰¤qs","³–{‹½’¬","κ’–Ϊ",1464,762,702,33,769
3906,"13201","008002","4","","","","“‹“s","”ª‰¤qs","³–{‹½’¬","“ρ’–Ϊ",1439,695,744,27,704
3907,"13201","008003","4","","","","“‹“s","”ª‰¤qs","³–{‹½’¬","O’–Ϊ",1267,656,611,22,623
3908,"13201","008004","4","","","","“‹“s","”ª‰¤qs","³–{‹½’¬","l’–Ϊ",1460,705,755,39,703
3909,"13201","0090","2","","","","“‹“s","”ª‰¤qs","•½‰ª’¬","",1465,753,712,40,788
3910,"13201","0100","2","","","","“‹“s","”ª‰¤qs","–{‹½’¬","",552,270,282,25,303
3911,"13201","0110","2","","","","“‹“s","”ª‰¤qs","‘ε‰΅’¬","",944,480,464,25,524
3912,"13201","0120","2","","","","“‹“s","”ª‰¤qs","–{’¬","",1825,908,917,61,986
3913,"13201","0130","3","","","","“‹“s","”ª‰¤qs","³‰΅R’¬","",5153,2663,2490,234,2936
3914,"13201","013001","4","","","","“‹“s","”ª‰¤qs","³‰΅R’¬","κ’–Ϊ",1278,649,629,50,657
3915,"13201","013002","4","","","","“‹“s","”ª‰¤qs","³‰΅R’¬","“ρ’–Ϊ",2071,1073,998,102,1239
3916,"13201","013003","4","","","","“‹“s","”ª‰¤qs","³‰΅R’¬","O’–Ϊ",1804,941,863,82,1040
3917,"13201","0140","2","","","","“‹“s","”ª‰¤qs","“c’¬","",288,202,86,24,212
3918,"13201","0150","2","","","","“‹“s","”ª‰¤qs","V’¬","",1155,571,584,35,678
3919,"13201","0160","3","","","","“‹“s","”ª‰¤qs","–Ύ_’¬","",9758,4848,4910,422,5694
3920,"13201","016001","4","","","","“‹“s","”ª‰¤qs","–Ύ_’¬","κ’–Ϊ",2429,1242,1187,107,1368
3921,"13201","016002","4","","","","“‹“s","”ª‰¤qs","–Ύ_’¬","“ρ’–Ϊ",2538,1250,1288,60,1452
3922,"13201","016003","4","","","","“‹“s","”ª‰¤qs","–Ύ_’¬","O’–Ϊ",1542,802,740,69,1025
3923,"13201","016004","4","","","","“‹“s","”ª‰¤qs","–Ύ_’¬","l’–Ϊ",3249,1554,1695,186,1849
3924,"13201","0170","3","","","","“‹“s","”ª‰¤qs","qΐ’¬","",12498,6408,6090,470,6635
3925,"13201","017001","4","","","","“‹“s","”ª‰¤qs","qΐ’¬","κ’–Ϊ",5338,2720,2618,187,2730
3926,"13201","017002","4","","","","“‹“s","”ª‰¤qs","qΐ’¬","“ρ’–Ϊ",3096,1642,1454,162,1600
3927,"13201","017003","4","","","","“‹“s","”ª‰¤qs","qΐ’¬","O’–Ϊ",2170,1136,1034,82,1190
3928,"13201","017004","4","","","","“‹“s","”ª‰¤qs","qΐ’¬","l’–Ϊ",1894,910,984,39,1115
3929,"13201","0180","2","","","","“‹“s","”ª‰¤qs","“’¬","",109,58,51,11,76
3930,"13201","0190","2","","","","“‹“s","”ª‰¤qs","®’¬","",1125,538,587,20,589
3931,"13201","0200","2","","","","“‹“s","”ª‰¤qs","Oθ’¬","",449,226,223,60,320
3932,"13201","0210","2","","","","“‹“s","”ª‰¤qs","’†’¬","",375,197,178,25,300
3933,"13201","0220","2","","","","“‹“s","”ª‰¤qs","“μ’¬","",1213,591,622,114,847
3934,"13201","0230","2","","","","“‹“s","”ª‰¤qs","›’¬","",1796,978,818,174,1102
3935,"13201","0240","2","","","","“‹“s","”ª‰¤qs","–’¬","",2632,1368,1264,59,1437
3936,"13201","0250","2","","","","“‹“s","”ª‰¤qs","γ–μ’¬","",2784,1439,1345,102,1443
3937,"13201","0260","2","","","","“‹“s","”ª‰¤qs","“V_’¬","",714,360,354,34,480
3938,"13201","0270","2","","","","“‹“s","”ª‰¤qs","“μV’¬","",668,349,319,30,451
3939,"13201","0280","2","","","","“‹“s","”ª‰¤qs","¬–ε’¬","",1753,913,840,24,970
3940,"13201","0290","3","","","","“‹“s","”ª‰¤qs","‘δ’¬","",9788,4803,4985,223,4509
3941,"13201","029001","4","","","","“‹“s","”ª‰¤qs","‘δ’¬","κ’–Ϊ",2072,1024,1048,40,958
3942,"13201","029002","4","","","","“‹“s","”ª‰¤qs","‘δ’¬","“ρ’–Ϊ",2294,1118,1176,56,973
3943,"13201","029003","4","","","","“‹“s","”ª‰¤qs","‘δ’¬","O’–Ϊ",2749,1341,1408,43,1224
3944,"13201","029004","4","","","","“‹“s","”ª‰¤qs","‘δ’¬","l’–Ϊ",2673,1320,1353,84,1354
3945,"13201","0300","2","","","","“‹“s","”ª‰¤qs","’†–μ’¬","",4340,2141,2199,42,2010
3946,"13201","0310","3","","","","“‹“s","”ª‰¤qs","‹Ε’¬","",5998,3058,2940,161,2760
3947,"13201","031001","4","","","","“‹“s","”ª‰¤qs","‹Ε’¬","κ’–Ϊ",3096,1593,1503,110,1542
3948,"13201","031002","4","","","","“‹“s","”ª‰¤qs","‹Ε’¬","“ρ’–Ϊ",1936,983,953,40,842
3949,"13201","031003","4","","","","“‹“s","”ª‰¤qs","‹Ε’¬","O’–Ϊ",966,482,484,11,376
3950,"13201","0320","3","","","","“‹“s","”ª‰¤qs","’†–μR‰¤","",5842,2757,3085,112,3203
3951,"13201","032001","4","","","","“‹“s","”ª‰¤qs","’†–μR‰¤","κ’–Ϊ",1401,721,680,42,738
3952,"13201","032002","4","","","","“‹“s","”ª‰¤qs","’†–μR‰¤","“ρ’–Ϊ",1810,926,884,38,977
3953,"13201","032003","4","","","","“‹“s","”ª‰¤qs","’†–μR‰¤","O’–Ϊ",2631,1110,1521,32,1488
3954,"13201","0330","3","","","","“‹“s","”ª‰¤qs","’†–μγ’¬","",8241,4207,4034,134,3944
3955,"13201","033001","4","","","","“‹“s","”ª‰¤qs","’†–μγ’¬","κ’–Ϊ",1654,817,837,23,799
3956,"13201","033002","4","","","","“‹“s","”ª‰¤qs","’†–μγ’¬","“ρ’–Ϊ",1491,813,678,31,795
3957,"13201","033003","4","","","","“‹“s","”ª‰¤qs","’†–μγ’¬","O’–Ϊ",1435,691,744,25,724
3958,"13201","033004","4","","","","“‹“s","”ª‰¤qs","’†–μγ’¬","l’–Ϊ",2099,1067,1032,36,889
3959,"13201","033005","4","","","","“‹“s","”ª‰¤qs","’†–μγ’¬","ά’–Ϊ",1562,819,743,19,737
3960,"13201","0340","3","","","","“‹“s","”ª‰¤qs","‘εa“c’¬","",16445,8515,7930,515,8193
3961,"13201","034001","4","","","","“‹“s","”ª‰¤qs","‘εa“c’¬","κ’–Ϊ",3494,1728,1766,109,1709
3962,"13201","034002","4","","","","“‹“s","”ª‰¤qs","‘εa“c’¬","“ρ’–Ϊ",1432,764,668,17,616
3963,"13201","034003","4","","","","“‹“s","”ª‰¤qs","‘εa“c’¬","O’–Ϊ",2470,1298,1172,44,1233
3964,"13201","034004","4","","","","“‹“s","”ª‰¤qs","‘εa“c’¬","l’–Ϊ",1326,660,666,36,645
3965,"13201","034005","4","","","","“‹“s","”ª‰¤qs","‘εa“c’¬","ά’–Ϊ",2166,1113,1053,48,1100
3966,"13201","034006","4","","","","“‹“s","”ª‰¤qs","‘εa“c’¬","Z’–Ϊ",3627,1966,1661,192,1919
3967,"13201","034007","4","","","","“‹“s","”ª‰¤qs","‘εa“c’¬","µ’–Ϊ",1930,986,944,69,971
3968,"13201","0350","2","","","","“‹“s","”ª‰¤qs","•xm©’¬","",1400,673,727,24,615
3969,"13201","0360","2","","","","“‹“s","”ª‰¤qs","—Ξ’¬","",4558,2448,2110,91,2095
3970,"13201","0370","2","","","","“‹“s","”ª‰¤qs","΄μ’¬","",1202,581,621,16,528
3971,"13201","0380","3","","","","“‹“s","”ª‰¤qs","“σμ’¬","",12293,6194,6099,177,5737
3972,"13201","038000","4","","","","“‹“s","”ª‰¤qs","“σμ’¬","",10315,5203,5112,151,4785
3973,"13201","038001","4","","","","“‹“s","”ª‰¤qs","“σμ’¬","",1978,991,987,26,952
3974,"13201","0390","2","","","","“‹“s","”ª‰¤qs","‰‘ς’¬","",3892,1954,1938,62,1726
3975,"13201","0400","2","","","","“‹“s","”ª‰¤qs","‚”φ’¬","",3059,1651,1408,64,1338
3976,"13201","0410","2","","","","“‹“s","”ª‰¤qs","“μσμ’¬","",320,158,162,6,110
3977,"13201","0420","2","","","","“‹“s","”ª‰¤qs","Όσμ’¬","",700,339,361,4,282
3978,"13201","0430","2","","","","“‹“s","”ª‰¤qs","— ‚”φ’¬","",1245,575,670,7,467
3979,"13201","0440","2","","","","“‹“s","”ª‰¤qs","“ω—Ά’¬","",713,370,343,7,317
3980,"13201","0450","3","","","","“‹“s","”ª‰¤qs","‰Ί—M–Ψ","",9215,4747,4468,160,4298
3981,"13201","045000","4","","","","“‹“s","”ª‰¤qs","‰Ί—M–Ψ","",2940,1588,1352,28,1316
3982,"13201","045002","4","","","","“‹“s","”ª‰¤qs","‰Ί—M–Ψ","“ρ’–Ϊ",2937,1582,1355,58,1690
3983,"13201","045003","4","","","","“‹“s","”ª‰¤qs","‰Ί—M–Ψ","O’–Ϊ",3338,1577,1761,74,1292
3984,"13201","0460","3","","","","“‹“s","”ª‰¤qs","γ—M–Ψ","",10952,5283,5669,265,4376
3985,"13201","046000","4","","","","“‹“s","”ª‰¤qs","γ—M–Ψ","",2695,1402,1293,46,1153
3986,"13201","046002","4","","","","“‹“s","”ª‰¤qs","γ—M–Ψ","“ρ’–Ϊ",2389,1164,1225,75,899
3987,"13201","046003","4","","","","“‹“s","”ª‰¤qs","γ—M–Ψ","O’–Ϊ",5868,2717,3151,144,2324
3988,"13201","0470","2","","","","“‹“s","”ª‰¤qs","’†R","",800,404,396,5,297
3989,"13201","0480","3","","","","“‹“s","”ª‰¤qs","–ψ…","",9879,4850,5029,252,3467
3990,"13201","048000","4","","","","“‹“s","”ª‰¤qs","–ψ…","",1884,927,957,36,671
3991,"13201","048002","4","","","","“‹“s","”ª‰¤qs","–ψ…","“ρ’–Ϊ",7995,3923,4072,216,2796
3992,"13201","0500","3","","","","“‹“s","”ª‰¤qs","“μ‘ε‘ς","",17749,8749,9000,432,7987
3993,"13201","050001","4","","","","“‹“s","”ª‰¤qs","“μ‘ε‘ς","κ’–Ϊ",1908,1033,875,122,1166
3994,"13201","050002","4","","","","“‹“s","”ª‰¤qs","“μ‘ε‘ς","“ρ’–Ϊ",2866,1505,1361,92,1725
3995,"13201","050003","4","","","","“‹“s","”ª‰¤qs","“μ‘ε‘ς","O’–Ϊ",3867,1751,2116,45,1551
3996,"13201","050004","4","","","","“‹“s","”ª‰¤qs","“μ‘ε‘ς","l’–Ϊ",4285,2145,2140,84,1684
3997,"13201","050005","4","","","","“‹“s","”ª‰¤qs","“μ‘ε‘ς","ά’–Ϊ",4823,2315,2508,89,1861
3998,"13201","0510","2","","","","“‹“s","”ª‰¤qs","‰z–μ","",4386,2336,2050,82,2096
3999,"13201","0520","2","","","","“‹“s","”ª‰¤qs","Ό–Ψ","",7690,3953,3737,154,3678
4000,"13201","0540","3","","","","“‹“s","”ª‰¤qs","•Κ","",20632,9938,10694,320,8362
4001,"13201","054001","4","","","","“‹“s","”ª‰¤qs","•Κ","κ’–Ϊ",11450,5568,5882,177,4671
4002,"13201","054002","4","","","","“‹“s","”ª‰¤qs","•Κ","“ρ’–Ϊ",9182,4370,4812,143,3691
4003,"13201","0550","3","","","","“‹“s","”ª‰¤qs","“μ—z‘δ","",3020,1440,1580,28,1288
4004,"13201","055001","4","","","","“‹“s","”ª‰¤qs","“μ—z‘δ","κ’–Ϊ",762,367,395,9,332
